info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs
info => Loading presets
info => Copying static files: /Users/nicola/Storybook/taskbox/public at /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicola/Storybook/taskbox/storybook-init-framework-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 217/235 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 38% building 239/248 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 38% building 240/248 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 38% building 241/248 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 39% building 242/248 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 39% building 243/248 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 39% building 243/249 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 244/249 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 244/250 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 245/250 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 246/250 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 247/250 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 247/251 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 247/252 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 39% building 248/255 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 39% building 249/277 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/utils/getCleanUrl.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/index.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/cookies/lib/index.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/cookies/lib/index.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/cookies/lib/index.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/cookies/lib/index.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
